,image,name,year,rating
0,"https://m.media-amazon.com/images/M/MV5BNWYwNzhhNzMtMWM2Yi00NzdlLTgxNmUtYWI2YTdiNmFmNzQwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Бріджертони: Історія королеви Шарлотти,2023,7.0
1,"https://m.media-amazon.com/images/M/MV5BNTk3MGJkZGItNzRjYy00MDhiLWExMjUtOWU2Njc3YWRmOWE3XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX45_CR0,0,45,67_AL_.jpg",Таємниця бункера,2023,8.3
2,"https://m.media-amazon.com/images/M/MV5BZTY0YjU0NTUtMGRmNS00NDMyLWI2MzYtNjM2MmM1M2FkMjkyXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UY67_CR0,0,45,67_AL_.jpg",Правонаступництво,2018,8.8
3,"https://m.media-amazon.com/images/M/MV5BMTdmZjBjZjQtY2JiNS00Y2ZlLTg2NzgtMjUzMGY2OTVmOWJiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Тед Лассо,2020,8.8
4,"https://m.media-amazon.com/images/M/MV5BM2Y5YTFjMjEtM2Q0OS00NzhlLWFmYjQtZjczYzQ2NDI0NTRjXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY67_CR0,0,45,67_AL_.jpg",Дипломатка,2023,8.1
5,"https://m.media-amazon.com/images/M/MV5BOGRhYmU2YWEtNThlMi00ZmQ4LWFiYTQtYjM0NDM3YTRlZmUxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Любов і смерть,2023,7.6
6,"https://m.media-amazon.com/images/M/MV5BNjUzZjdhZGMtNjRiNi00MzM0LTg5Y2EtM2E2ZTRhMWViMDhkXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UY67_CR0,0,45,67_AL_.jpg",Цитадель,2023,6.2
7,"https://m.media-amazon.com/images/M/MV5BMGNjY2EyMWQtYTIyNy00NDYxLTgyMjMtN2Q2NmI2MGU5YjgxXkEyXkFqcGdeQXVyMTU2Mjg2NjE2._V1_UY67_CR4,0,45,67_AL_.jpg",Queen Cleopatra,2023,1.0
8,"https://m.media-amazon.com/images/M/MV5BNDY5NzNlMWItMmFiYy00NjU1LWFhYTAtOWNhYjI2NDViNTZmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Баррі,2018,8.4
9,"https://m.media-amazon.com/images/M/MV5BOWFjODRhMDktMTE3My00ODQzLThmODctYmM2ZmU5YmY0ZGVkXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX45_CR0,0,45,67_AL_.jpg",Дивовижна місіс Мейзел,2017,8.7
10,"https://m.media-amazon.com/images/M/MV5BMTkzYTBkYmItN2Q0Zi00ODhiLWI3MzEtNDdiNDRkNWYzOTMyXkEyXkFqcGdeQXVyMTUyMTgzNjY4._V1_UX45_CR0,0,45,67_AL_.jpg",Шершні,2021,7.9
11,"https://m.media-amazon.com/images/M/MV5BOTNjOGVkYTctYjE1ZS00MTBhLTlkOTAtMGUzODZlNjAxMGM3XkEyXkFqcGdeQXVyNDk3MzMwMTI@._V1_UY67_CR0,0,45,67_AL_.jpg",Сварка,2023,8.1
12,"https://m.media-amazon.com/images/M/MV5BNjk4MDdhODctMmFhYi00ZTNhLThlN2UtN2NhZGY0OGFlMWEwXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY67_CR0,0,45,67_AL_.jpg",Бріджертони,2020,7.4
13,"https://m.media-amazon.com/images/M/MV5BOGI4NjI2YzMtMWYzNS00OTI4LTkwM2MtZTEzNDU2MDhhNTY0XkEyXkFqcGdeQXVyMTQzNTA5MzYz._V1_UX45_CR0,0,45,67_AL_.jpg",Бути присяжним,2023,8.4
14,"https://m.media-amazon.com/images/M/MV5BNDQxOGI4ZjItM2NhZC00Y2FhLWEwZTAtZTc2MmJmNzY1MjViXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY67_CR0,0,45,67_AL_.jpg",Ззовні,2022,7.7
15,"https://m.media-amazon.com/images/M/MV5BYWIyODIwZTAtZWYyYy00Y2NkLThlNjQtMzQwYmJhNTRkOTRjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR4,0,45,67_AL_.jpg",Ласун,2021,7.8
16,"https://m.media-amazon.com/images/M/MV5BYTRiNDQwYzAtMzVlZS00NTI5LWJjYjUtMzkwNTUzMWMxZTllXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UY67_CR2,0,45,67_AL_.jpg",Гра престолів,2011,9.2
17,"https://m.media-amazon.com/images/M/MV5BN2M5YWFjN2YtYzU2YS00NzBlLTgwZWUtYWQzNWFhNDkyYjg3XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Мандалорець,2019,8.7
18,"https://m.media-amazon.com/images/M/MV5BODgzYmFkZjAtYjhmNC00NDdkLTk4NGYtNDdiODVlNmE3ODkyXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_UY67_CR0,0,45,67_AL_.jpg",Нічний агент,2023,7.5
19,"https://m.media-amazon.com/images/M/MV5BOTY5OWFmMzAtZTIxYi00NGM4LTk3YWMtY2MyYzMwOWVhZWM0XkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR4,0,45,67_AL_.jpg",Новобранець,2018,8.0
20,"https://m.media-amazon.com/images/M/MV5BMjFhNmI3ZjQtOTg2OC00N2VmLWEwNDgtYjE1ZTUwNjhiY2VkXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Провулок Світлячків,2021,7.6
21,"https://m.media-amazon.com/images/M/MV5BOGFiZjU5NGEtNTAwNS00ZjI2LTg0YTktNjg0ODFlM2E0NGVhXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX45_CR0,0,45,67_AL_.jpg",Єллоустоун,2018,8.7
22,"https://m.media-amazon.com/images/M/MV5BYmQ4YWMxYjUtNjZmYi00MDQ1LWFjMjMtNjA5ZDdiYjdiODU5XkEyXkFqcGdeQXVyMTMzNDExODE5._V1_UX45_CR0,0,45,67_AL_.jpg",Пуститися берега,2008,9.5
23,"https://m.media-amazon.com/images/M/MV5BYTE5YzRlOTItZDk5OS00M2NmLTg1MGUtNDViNDI4MTg1ZWM2XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Сантехніки Білого Дому,2023,6.7
24,"https://m.media-amazon.com/images/M/MV5BYWJhYWQ4NzUtMjEyYy00NGYxLTgyNzctMTRhMTQ4YTVlNTBjXkEyXkFqcGdeQXVyMTMwMzY2NDAx._V1_UY67_CR0,0,45,67_AL_.jpg",Rabbit Hole,2023,7.5
25,"https://m.media-amazon.com/images/M/MV5BZDA4YmE0OTYtMmRmNS00Mzk2LTlhM2MtNjk4NzBjZGE1MmIyXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_UX45_CR0,0,45,67_AL_.jpg",Краще подзвоніть Солу,2015,8.9
26,"https://m.media-amazon.com/images/M/MV5BNWI0ODEzYTEtYTVjNS00YTJkLWIwZTEtY2Y0NDE3MmEwMWM5XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg",Чмоня,2023,7.3
27,"https://m.media-amazon.com/images/M/MV5BZGUzYTI3M2EtZmM0Yy00NGUyLWI4ODEtN2Q3ZGJlYzhhZjU3XkEyXkFqcGdeQXVyNTM0OTY1OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Останні з нас,2023,8.8
28,"https://m.media-amazon.com/images/M/MV5BYzVhNDVjMjktOGU1NC00ZjRmLWIxZjgtNjkzM2Y1M2ZjNTc0XkEyXkFqcGdeQXVyMTQzNTA5MzYz._V1_UY67_CR4,0,45,67_AL_.jpg",Маленький вогник,2023,8.1
29,"https://m.media-amazon.com/images/M/MV5BZmU5NTcwNjktODIwMi00ZmZkLTk4ZWUtYzVjZWQ5ZTZjN2RlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",І мертві підуть,2010,8.1
30,"https://m.media-amazon.com/images/M/MV5BODA2Mjk0N2MtNGY0Mi00ZWFjLTkxODEtZDFjNDg4ZDliMGVmXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg",Анатомія Грей,2005,7.6
31,"https://m.media-amazon.com/images/M/MV5BZTEzZjA2MGMtN2E3NC00NGFkLTlkMjItOTU2ZmRkM2FlNmYzXkEyXkFqcGdeQXVyMTA3MTI2ODc5._V1_UX45_CR0,0,45,67_AL_.jpg","Останнє, що він сказав мені",2023,6.7
32,"https://m.media-amazon.com/images/M/MV5BYTM3YWVhMDMtNjczMy00NGEyLWJhZDctYjNhMTRkNDE0ZTI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Чорне дзеркало,2011,8.8
33,"https://m.media-amazon.com/images/M/MV5BZDg3MGNhYjItZGU2Yi00MzU4LWE4NGUtYjA2OTVjNGUyMjE4XkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg",Юний Шелдон,2017,7.6
34,"https://m.media-amazon.com/images/M/MV5BZDcwMzU4NWYtODIzZi00Yzg4LWJhOTAtOTQ2ZDA4NmFlYmFlXkEyXkFqcGdeQXVyMTY1MTU3NDY5._V1_UY67_CR4,0,45,67_AL_.jpg",Флеш,2014,7.5
35,"https://m.media-amazon.com/images/M/MV5BZDgxNjQ2MjMtMjk2Yi00M2Q2LWI0ZDktOGM1NWI5YWUzMjk4XkEyXkFqcGdeQXVyOTA3MTMyOTk@._V1_UX45_CR0,0,45,67_AL_.jpg",Безсоромні,2011,8.6
36,"https://m.media-amazon.com/images/M/MV5BMTViMDJlYzEtOTUxNi00ZTU5LWI5MTYtMGViNTQ4NTVkYTMyXkEyXkFqcGdeQXVyMzAzNTY3MDM@._V1_UY67_CR0,0,45,67_AL_.jpg",Хороший лікар,2017,8.0
37,"https://m.media-amazon.com/images/M/MV5BYTIxNjk3YjItYmYzMC00ZTdmLTk0NGUtZmNlZTA0NWFkZDMwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg","Клинок, який знищує демонів",2019,8.7
38,"https://m.media-amazon.com/images/M/MV5BMTU1OTdjYTUtMzA2MS00Njg4LWI1NTctMWUzYzNkNmQ5YWY3XkEyXkFqcGdeQXVyMTUwMzM5ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Чорний список,2013,8.0
39,"https://m.media-amazon.com/images/M/MV5BZDYyY2RiNmMtMDExNC00NTE0LTk5NzktODllMTUwOGMzZjkzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Фатальний потяг,2023,6.0
40,"https://m.media-amazon.com/images/M/MV5BZDc4NjU1MmMtZjIzNy00MWRhLWI4ZjUtYjY4YmFlY2NjMzA0XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg",У Філадельфії завжди сонячно,2005,8.8
41,"https://m.media-amazon.com/images/M/MV5BOTEyNDJhMDAtY2U5ZS00OTMzLTkwODktMjU3MjFkZWVlMGYyXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR4,0,45,67_AL_.jpg",Хлопаки,2019,8.7
42,"https://m.media-amazon.com/images/M/MV5BMDNkOTE4NDQtMTNmYi00MWE0LWE4ZTktYTc0NzhhNWIzNzJiXkEyXkFqcGdeQXVyMzQ2MDI5NjU@._V1_UX45_CR0,0,45,67_AL_.jpg",Офіс,2005,9.0
43,"https://m.media-amazon.com/images/M/MV5BZDdkNjIyY2YtZTc3My00MDY1LThlNGEtYjExMWYzY2ViYWMyXkEyXkFqcGdeQXVyOTM4MTIwNTA@._V1_UY67_CR4,0,45,67_AL_.jpg",Випуск 09-го,2023,6.3
44,"https://m.media-amazon.com/images/M/MV5BNjdkZTUyMTQtMzllMy00NTc1LTkzYzYtOTgzMGUzMThkMGM5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Місіс Девіс,2023,7.3
45,"https://m.media-amazon.com/images/M/MV5BYmNkN2RlMzktMDgzNi00OWRmLWI3N2ItYzU5ZGUyMzc3MjJhXkEyXkFqcGdeQXVyODUxOTU0OTg@._V1_UY67_CR0,0,45,67_AL_.jpg",Закон і порядок: Спеціальний корпус,1999,8.1
46,"https://m.media-amazon.com/images/M/MV5BMDZkYmVhNjMtNWU4MC00MDQxLWE3MjYtZGMzZWI1ZjhlOWJmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR4,0,45,67_AL_.jpg",Дивні дива,2016,8.7
47,"https://m.media-amazon.com/images/M/MV5BYjVlMjZhYzYtOGQxNC00OTQxLTk2NzEtMWFmMmNhODA4YjYzXkEyXkFqcGdeQXVyNjQ3MDgwNjY@._V1_UX45_CR0,0,45,67_AL_.jpg",Морська поліція,2003,7.8
48,"https://m.media-amazon.com/images/M/MV5BZTEyNjBjYmYtYWYxYi00MmQyLThlYmItY2I4NzM1Mjg1MWYxXkEyXkFqcGdeQXVyMTU3ODI3MTk2._V1_UY67_CR0,0,45,67_AL_.jpg",Корона,2016,8.6
49,"https://m.media-amazon.com/images/M/MV5BMjE1MzYzNjk3OF5BMl5BanBnXkFtZTgwMzk0MzYwNzE@._V1_UX45_CR0,0,45,67_AL_.jpg",Останнє Королівство,2015,8.5
50,"https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg",Клан Сопрано,1999,9.2
51,"https://m.media-amazon.com/images/M/MV5BNzRmZWJhNjUtY2ZkYy00N2MyLWJmNTktOTAwY2VkODVmOGY3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",Надприродне,2005,8.4
52,"https://m.media-amazon.com/images/M/MV5BMmRlYmE0Y2UtNDk2Yi00NzczLWEwZTEtZmE2OTcyYzcxYmU5XkEyXkFqcGdeQXVyNTMxMjgxMzA@._V1_UY67_CR1,0,45,67_AL_.jpg",Справжній детектив,2014,8.9
53,"https://m.media-amazon.com/images/M/MV5BYjdjNzBmYjEtM2Y5My00YjI0LWJjY2YtOGQ4MjNkNmE2MDVjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Білий лотос,2021,7.9
54,"https://m.media-amazon.com/images/M/MV5BOWEwZTYwMDgtNzE1OC00M2ViLTgwMDAtOTM5NzU5MGU4NjYyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR4,0,45,67_AL_.jpg","Saas, Bahu Aur Flamingo",2023,8.2
55,"https://m.media-amazon.com/images/M/MV5BYzVmOGNlOTctZGFhZi00MTczLTg1MTEtYTg3ZTNkNjQ2YjRlXkEyXkFqcGdeQXVyNjYxNjc0OTc@._V1_UY67_CR0,0,45,67_AL_.jpg",Велика,2020,8.2
56,"https://m.media-amazon.com/images/M/MV5BNmVmMmM5ZmItZDg0OC00NTFiLWIxNzctZjNmYTY5OTU3ZWU3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg",Костюми,2011,8.4
57,"https://m.media-amazon.com/images/M/MV5BNTI3YzhhYmItZTViNC00NmE5LTgzOGQtNmZkOThkZmYwZDY0XkEyXkFqcGdeQXVyMTUzOTcyODA5._V1_UX45_CR0,0,45,67_AL_.jpg",Will Trent,2023,7.6
58,"https://m.media-amazon.com/images/M/MV5BNTYxYjIwZmUtMjZlNC00ZmRhLTk1ZjYtNThkN2MxNGNjY2Q3XkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_UY67_CR0,0,45,67_AL_.jpg",9-1-1,2018,7.8
59,"https://m.media-amazon.com/images/M/MV5BNjY4MTE3MWYtYzU3YS00Y2UxLTk2NDMtMjJlODk2MzBmOTdiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Титани,2018,7.5
60,"https://m.media-amazon.com/images/M/MV5BZmU2ZmMzYzktYzY5ZS00ZDQ5LWIzNjgtOWIyOWE4MmEwZmQ4XkEyXkFqcGdeQXVyOTYyNjMxODE@._V1_UY67_CR4,0,45,67_AL_.jpg",Переповнена кімната,2023,0.0
61,"https://m.media-amazon.com/images/M/MV5BZWVjZWUyMzUtMGRiMS00MzhkLWI5NTQtYjBmZWVlZThjZjFkXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX45_CR0,0,45,67_AL_.jpg",Мислити як злочинець,2005,8.1
62,"https://m.media-amazon.com/images/M/MV5BYjBjNWExN2QtYTRiMS00MzJhLTg0MTAtMDk5YzMzMjgwMjIyXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY67_CR0,0,45,67_AL_.jpg",Зоряні війни: Видіння,2021,7.0
63,"https://m.media-amazon.com/images/M/MV5BNzRhNWIxYTEtYjc2NS00YWFlLWFhOGEtMDZiMWM1M2RkNDkyXkEyXkFqcGdeQXVyNjc0MjkzNjc@._V1_UX45_CR0,0,45,67_AL_.jpg",Американська сімейка,2009,8.5
64,"https://m.media-amazon.com/images/M/MV5BYzRjZWQ5YzAtY2Q1Ny00MmY0LWFmMmItNjEzNGEwNDdjYWExXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Зоряний шлях: Пікар,2020,7.4
65,"https://m.media-amazon.com/images/M/MV5BNDFjYTIxMjctYTQ2ZC00OGQ4LWE3OGYtNDdiMzNiNDZlMDAwXkEyXkFqcGdeQXVyNzI3NjY3NjQ@._V1_UY67_CR2,0,45,67_AL_.jpg",Атака титанів,2013,9.1
66,"https://m.media-amazon.com/images/M/MV5BZjYzZDgzMmYtYjY5Zi00YTk1LThhMDYtNjFlNzM4MTZhYzgyXkEyXkFqcGdeQXVyMTE5NDQ1MzQ3._V1_UY67_CR4,0,45,67_AL_.jpg",Гострі Картузи,2013,8.8
67,"https://m.media-amazon.com/images/M/MV5BMWQ5MDI5ZGEtOGRjNi00ZDlmLWFlZjctZTE0NWZiYjdhYjRmXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UY67_CR0,0,45,67_AL_.jpg",Лицар у чорному,2023,6.4
68,"https://m.media-amazon.com/images/M/MV5BMDA4NjQzN2ItZDhhNC00ZjVlLWFjNTgtMTEyNDQyOGNjMDE1XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg",Доктор Хаус,2004,8.7
69,"https://m.media-amazon.com/images/M/MV5BMzRlOTdiNGEtOTlmZi00YjNiLTljZjItZGNhNjY5ZDM4Yzg2XkEyXkFqcGdeQXVyNjc0MjkzNjc@._V1_UY67_CR0,0,45,67_AL_.jpg",Привиди,2021,7.9
70,"https://m.media-amazon.com/images/M/MV5BNDVkYjU0MzctMWRmZi00NTkxLTgwZWEtOWVhYjZlYjllYmU4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg",Друзі,1994,8.9
71,"https://m.media-amazon.com/images/M/MV5BY2FmZTY5YTktOWRlYy00NmIyLWE0ZmQtZDg2YjlmMzczZDZiXkEyXkFqcGdeQXVyNjg4NzAyOTA@._V1_UX45_CR0,0,45,67_AL_.jpg",Теорія великого вибуху,2007,8.2
72,"https://m.media-amazon.com/images/M/MV5BYzhjMDIwOTgtYmMwNC00ZDIyLWJiMzUtMDM0YTY3M2VmOWNiXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX45_CR0,0,45,67_AL_.jpg",Правдива терапія,2023,8.0
73,"https://m.media-amazon.com/images/M/MV5BMjkwZjcwMGQtNDAzOC00YjJiLThiYTgtNWU3ZjRiZmY2YzEzXkEyXkFqcGdeQXVyMTMzNDExODE5._V1_UX45_CR0,0,45,67_AL_.jpg",Поділ,2022,8.7
74,"https://m.media-amazon.com/images/M/MV5BMDMzZDkyNzEtYTY5Ni00NzlhLWI4MzUtY2UzNjNmMjI1YzIzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg",Ейфорія,2019,8.3
75,"https://m.media-amazon.com/images/M/MV5BZWQ2NGZhMTktMzJjZi00ZTNjLTljZjMtMzU0ODU1OWNhOTY1XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Бійтесь ходячих мерців,2015,6.8
76,"https://m.media-amazon.com/images/M/MV5BNGY5NmFmOGItYTY4My00M2JlLTkzYTMtZTUzN2YyZmUzMTlmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",Чужоземка,2014,8.4
77,"https://m.media-amazon.com/images/M/MV5BOTE0MjQ1NDU3OV5BMl5BanBnXkFtZTgwNTI4MTgwNzM@._V1_UY67_CR0,0,45,67_AL_.jpg",Сексуальна освіта,2019,8.3
78,"https://m.media-amazon.com/images/M/MV5BNTNlNDUyMGYtMzA2ZS00YjkyLWJmNjgtNjdiNzUzYmU3MTVkXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Dead Ringers,2023,6.4
79,"https://m.media-amazon.com/images/M/MV5BODcwNWE3OTMtMDc3MS00NDFjLWE1OTAtNDU3NjgxODMxY2UyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",One Piece: Wan pîsu,1999,8.9
80,"https://m.media-amazon.com/images/M/MV5BYjU0ZDhlNjgtMTIyMy00NzU2LTgyYzItZGNkMWZjY2Q1NDkzXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UY67_CR4,0,45,67_AL_.jpg",Прихисток,2023,8.1
81,"https://m.media-amazon.com/images/M/MV5BOWVkZTA3ZWUtYmExNy00MDQyLWE2MTYtMmY1NGY4MGU3MTFhXkEyXkFqcGdeQXVyMTA3MzQ4MTc0._V1_UX45_CR0,0,45,67_AL_.jpg",Workin' Moms,2017,7.8
82,"https://m.media-amazon.com/images/M/MV5BM2ZmMjEyZmYtOGM4YS00YTNhLWE3ZDMtNzQxM2RhNjBlODIyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY67_CR0,0,45,67_AL_.jpg",Венздей,2022,8.1
83,"https://m.media-amazon.com/images/M/MV5BNzQ4MGYzYzAtNjJlOC00NTdkLTlmNTAtMmZjMzZmZTg2YTEzXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg",Річер,2022,8.1
84,"https://m.media-amazon.com/images/M/MV5BZWJhYjFmZDEtNTVlYy00NGExLWJhZWItNTAxODY5YTc3MDFmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR1,0,45,67_AL_.jpg",Доктор Хто,2005,8.6
85,"https://m.media-amazon.com/images/M/MV5BZWZhNGJjMGUtYmVhZi00NDFiLWE2NWMtYjE1OGZmNGMxNDk4XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UY67_CR0,0,45,67_AL_.jpg",1923,2022,8.4
86,"https://m.media-amazon.com/images/M/MV5BYzE2MzRiMmYtYWEwZC00ZmQ0LWIyY2EtM2Q0ZmJlZjEyZDZlXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Людина з Флориди,2023,6.7
87,"https://m.media-amazon.com/images/M/MV5BODk4ZjU0NDUtYjdlOS00OTljLTgwZTUtYjkyZjk1NzExZGIzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX45_CR0,0,45,67_AL_.jpg",Вікінги,2013,8.5
88,"https://m.media-amazon.com/images/M/MV5BY2NlYjZiYjItNTljNy00MzU2LWJkYmMtMjNkMWVjYmYwMzExXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Секс/Життя,2021,5.5
89,"https://m.media-amazon.com/images/M/MV5BZjNhODYzZGItZWQ3Ny00ZjViLTkxMTUtM2EzN2RjYjU2OGZiXkEyXkFqcGdeQXVyMTI5MTc0OTIy._V1_UX45_CR0,0,45,67_AL_.jpg",Південний Парк,1997,8.7
90,"https://m.media-amazon.com/images/M/MV5BMjA3ODMxMzM5NF5BMl5BanBnXkFtZTgwMDM1NjU0OTE@._V1_UX45_CR0,0,45,67_AL_.jpg",Кістки,2005,7.8
91,"https://m.media-amazon.com/images/M/MV5BYTM0NjZjYjItM2JiYS00NmU5LWJmMTMtZjQ0OWU3Mzk1ZWZjXkEyXkFqcGdeQXVyMTAxNDE3MTE5._V1_UY67_CR0,0,45,67_AL_.jpg",The Sandman. Пісочний чоловік,2022,7.7
92,"https://m.media-amazon.com/images/M/MV5BZjBiOGIyY2YtOTA3OC00YzY1LThkYjktMGRkYTNhNTExY2I2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UY67_CR0,0,45,67_AL_.jpg",Дім Дракона,2022,8.5
93,"https://m.media-amazon.com/images/M/MV5BNTllYzFhMjAtZjExNS00MjM4LWE5YmMtOGFiZGRlOTU5YzJiXkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UX45_CR0,0,45,67_AL_.jpg",The Wire,2002,9.3
94,"https://m.media-amazon.com/images/M/MV5BMjA5MmM5NjEtYjY2Yy00MzVmLThkMTYtYzcxMGE5MGFjMDQ2XkEyXkFqcGdeQXVyNDQ3NDM5OQ@@._V1_UY67_CR5,0,45,67_AL_.jpg",Суто англійські вбивства,1997,7.9
95,"https://m.media-amazon.com/images/M/MV5BNzhlY2E5NDUtYjJjYy00ODg3LWFkZWQtYTVmMzU4ZWZmOWJkXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg",Загублені,2004,8.3
96,"https://m.media-amazon.com/images/M/MV5BZWUzNWM3YTItMzY1OC00N2NmLTkwNjMtMWU0NGJiYTA5YWIxXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_UY67_CR4,0,45,67_AL_.jpg",Кенді,2022,7.2
97,"https://m.media-amazon.com/images/M/MV5BNGZjZDc3NjAtYjI1OC00NWUzLWIxOWItNzUyODc5NDIwMWRjXkEyXkFqcGdeQXVyNTQ4ODA2NzQ@._V1_UY67_CR4,0,45,67_AL_.jpg",Ти,2018,7.7
98,"https://m.media-amazon.com/images/M/MV5BMTM3YTU5YWYtZjgyMy00YzZmLWE5ODQtNmY3NDIxNTY2ZDRiXkEyXkFqcGdeQXVyMTMyMDM0ODk3._V1_UY67_CR4,0,45,67_AL_.jpg",Dalgliesh,2021,7.5
99,"https://m.media-amazon.com/images/M/MV5BMTA5YzQ2NDAtYjBhYi00Mzg2LTg1NTctMzVkZTJiYTdkODk5XkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_UY67_CR4,0,45,67_AL_.jpg",Твоя компанія,2023,7.3
